-36.3,72.5,58.0
-34.9,70.7,55.0
-30.4,62.5,47.2
-27.6,57.5,42.3
-26.3,55.3,39.5
-27.2,58.1,40.3
-28.9,62.6,42.2
-28.8,63.2,41.4
-27.2,60.6,38.5
-25.0,56.3,34.7
-25.3,58.0,34.7
-29.6,68.7,39.9
-31.1,73.3,41.2
-28.4,68.0,37.1
-25.6,62.2,32.9
-23.1,57.0,29.2
-22.3,55.8,27.7
-23.5,59.9,28.7
-25.4,65.8,30.5
-24.5,64.5,29.0
-22.8,61.0,26.5
-21.1,57.5,24.2
-21.4,59.3,24.1
-24.2,68.1,26.7
-25.7,73.8,27.9
-24.0,70.1,25.6
-22.0,65.6,23.1
-19.8,60.2,20.4
-19.0,58.9,19.3
-20.2,63.9,20.1
-21.4,68.9,20.9
-21.3,70.1,20.5
-19.1,64.1,18.0
-17.6,60.4,16.3
-17.8,62.5,16.2
-19.7,70.6,17.6
-21.8,79.9,19.1
-20.3,76.2,17.5
-18.3,70.3,15.4
-16.0,63.2,13.3
-15.2,61.4,12.4
-16.2,67.1,12.9
-17.1,73.0,13.4
-17.3,75.8,13.3
-15.0,67.5,11.3
-13.7,63.3,10.1
-13.6,65.1,9.9
-15.0,73.9,10.7
-15.3,77.9,10.7
-14.6,76.7,10.0
-13.5,73.4,9.0
-11.6,65.1,7.6
-10.9,63.7,7.0
-11.3,68.5,7.1
-11.8,74.0,7.2
-11.5,75.0,6.9
-10.2,69.3,6.0
-9.2,65.9,5.3
-9.2,69.1,5.2
-10.7,84.2,5.9
-10.2,84.4,5.5
-8.9,77.2,4.7
-7.9,73.2,4.1
-6.9,67.3,3.5
-6.3,65.8,3.1
-6.4,71.5,3.1
-6.4,76.6,3.0
-5.9,77.1,2.8
-5.2,73.1,2.3
-4.3,67.4,1.9
-4.0,68.6,1.7
-4.0,77.7,1.7
-3.9,86.0,1.6
-3.0,77.6,1.2
-2.4,73.4,0.9
-1.8,67.2,0.7
-1.4,68.8,0.5
-1.0,74.8,0.4
-0.6,80.1,0.2
-0.1,79.2,0.0
0.4,73.6,-0.1
0.8,68.8,-0.3
1.3,72.5,-0.4
1.9,79.5,-0.6
2.6,85.3,-0.8
2.9,80.2,-0.9
3.2,74.5,-0.9
3.4,69.6,-1.0
3.7,67.2,-1.0
4.4,71.2,-1.2
5.3,77.5,-1.4
5.7,76.5,-1.4
5.8,72.4,-1.4
6.0,69.0,-1.4
6.9,73.5,-1.6
8.4,84.5,-1.9
9.3,87.9,-2.0
9.5,84.6,-2.0
9.4,79.5,-1.9
8.9,71.1,-1.8
8.9,67.7,-1.7
10.2,74.3,-1.9
11.8,82.1,-2.2
12.3,82.1,-2.2
11.7,74.6,-2.0
11.3,69.7,-1.9
12.6,74.4,-2.0
14.8,84.2,-2.3
17.1,94.1,-2.6
16.4,87.2,-2.4
15.4,79.2,-2.2
14.2,71.0,-1.9
14.4,69.4,-1.9
16.6,78.0,-2.1
18.3,83.3,-2.2
18.5,81.9,-2.2
17.6,75.7,-2.0
17.0,71.3,-1.9
18.4,75.2,-1.9
21.3,84.8,-2.2
23.8,92.5,-2.3
23.1,87.4,-2.2
22.0,81.3,-2.0
20.4,73.8,-1.8
20.7,73.3,-1.7
22.6,78.3,-1.8
25.4,86.0,-2.0
27.0,89.5,-2.0
24.2,78.5,-1.7
23.2,73.7,-1.6
25.5,79.7,-1.7
29.7,90.8,-1.8
33.0,99.0,-2.0
31.5,92.9,-1.8
30.1,86.9,-1.6
27.2,77.2,-1.4
27.5,76.7,-1.4
29.9,81.9,-1.4
31.9,86.0,-1.4
32.7,86.6,-1.4
30.4,79.2,-1.2
29.1,74.7,-1.1
32.1,81.1,-1.2
36.4,90.5,-1.2
40.3,98.5,-1.3
37.3,89.8,-1.1
35.0,83.0,-1.0
32.6,76.1,-0.9
32.1,73.8,-0.8
35.1,79.8,-0.9
39.5,88.5,-0.9
39.8,87.8,-0.9
37.7,81.9,-0.8
36.1,77.5,-0.7
38.7,82.0,-0.7
44.1,92.1,-0.7
46.0,94.8,-0.7
43.1,87.8,-0.6
43.1,86.6,-0.6
38.7,76.8,-0.5
39.8,78.0,-0.5
44.6,86.5,-0.5
49.1,93.8,-0.5
49.5,93.5,-0.4
46.9,87.5,-0.4
43.4,80.1,-0.3
44.6,81.4,-0.3
50.8,91.7,-0.3
57.3,102.1,-0.3
51.7,91.2,-0.3
52.0,90.7,-0.2
46.7,80.5,-0.2
46.5,79.4,-0.2
52.0,87.8,-0.2
58.3,97.5,-0.2
58.3,96.4,-0.1
53.3,87.2,-0.1
49.8,80.6,-0.1
51.3,82.2,-0.1
59.5,94.5,-0.1
65.1,102.2,-0.1
60.6,94.3,-0.1
57.2,88.1,-0.0
53.4,81.4,-0.0
55.9,84.5,-0.0
60.8,91.0,-0.0
64.7,96.0,-0.0
67.6,99.4,-0.0
62.4,90.9,-0.0
57.6,83.1,-0.0
